"Row","Index","Value"
"57","1",""
"57","2",""
"57","3",""
"57","4","(a)"
"57","5","List of aggregated goods categories, relevant precursors and corresponding production routes"
"57","6",""
"57","7",""
"57","8",""
"57","9",""
"57","10",""
"57","11",""
"57","12",""
"57","13",""
"57","14",""
"57","15",""
"57","16",""
"57","17",""
"57","18",""
"57","19",""
"57","20",""
"57","21",""
"57","22",""
"57","23",""
"57","24",""
"57","25",""
"57","26",""
"57","27",""
"57","28",""
"57","29",""
"57","30",""
"57","31",""
"57","32",""
"57","33",""
"57","34",""
"57","35",""
