"Row","Index","Value"
"78","1",""
"78","2",""
"78","3",""
"78","4",""
"78","5","Based on the list under (a), please list here only aggregated goods categories (G1, G2, etc.) for which you want to establish distinct ""production process"" and assign all aggregated goods categories and relevant precursors that will be covered by its system boundary. Where the selected ""production process"" only includes the one aggregated goods category selected, please select ""only direct production"" in column F."
"78","6",""
"78","7",""
"78","8",""
"78","9",""
"78","10",""
"78","11",""
"78","12",""
"78","13",""
"78","14",""
"78","15",""
"78","16",""
"78","17",""
"78","18",""
"78","19",""
"78","20",""
"78","21",""
"78","22",""
"78","23",""
"78","24",""
"78","25",""
"78","26",""
"78","27",""
"78","28",""
"78","29",""
"78","30",""
"78","31",""
"78","32",""
"78","33",""
"78","34",""
"78","35",""
