"Row","Index","Value"
"61","1",""
"61","2",""
"61","3",""
"61","4","ID"
"61","5","Aggregated goods category"
"61","6",""
"61","7","Route"
"61","8",""
"61","9","Route 1"
"61","10","Route 2"
"61","11","Route 3"
"61","12","Route 4"
"61","13","Route 5"
"61","14","Route 6"
"61","15",""
"61","16",""
"61","17",""
"61","18","CNTR_List_ExistGoodTypesInclDir"
"61","19","Only direct production"
"61","20",""
"61","21",""
"61","22",""
"61","23","GoodID"
"61","24","RouteID 1"
"61","25","RouteID 2"
"61","26","RouteID 3"
"61","27","RouteID 4"
"61","28","RouteID 5"
"61","29","RouteID 6"
"61","30",""
"61","31","Incomplete?"
"61","32",""
"61","33",""
"61","34","PFC emissions relevant?"
"61","35",""
