"P1","P2","P3","P4","P5","P6","P7","P8","P9","P10","P11","P12","P13","P14","P15","P16","P17","P18","P19","P20","P21","P22","P23","P24","P25","P26","P27","P28","P29","P30","P31","P32","P33","P34","P35","P36","P37","P38","P39","P40","P41","P42","P43","P44","P45","P46","P47","P48","P49","P50","P51","P52","P53","P54","P55","P56","P57","P58","P59","P60","P61","P62","P63","P64","P65","P66","P67","P68","P69","P70","P71","P72","P73","P74","P75"
,,"#","Method","Source stream name","Activity data (AD)","AD Unit","Net calorific value (NCV)","NCV Unit","Emission factor (EF)","EF Unit","Carbon content","C-Content Unit","Oxidation factor (OxF)","OxF Unit","Conversion factor (ConvF)","ConvF Unit","Biomass content (BioC)","BioC Unit","non-sust. BioC","non-sust. BioC Unit","hourly GHG conc. Average","hourly GHG conc. Unit","hours operating","hours operating Unit","Flue gas flow (average)","Flue gas flow (average), Unit","Flue gas (total)","Flue gas (total), Unit","Annual amount of GHG","Annual amount of GHG Unit","GWP (tCO2e/t)","A: Frequency","A: Duration","A: SEF(CF4)","B: AEO","B: CE","B: OVC","F(C2F6)","CF4 Emissions (t CF4)","C2F6 Emissions (t C2F6)","GWP (CF4) (tCO2e/t)","GWP (C2F6) (tCO2e/t)","CF4 Emissions (t CO2e)","C2F6 Emissions (t CO2e)","Collection efficiency, %","CO2e fossil (t)","CO2e bio (t)","CO2e non-sust. bio (t)","Energy content (fossil), TJ","Energy content (bio), TJ",,,,,"Combustion","Process","Mass Balance",,"Combustion","Process","Mass Balance",,"Emission factor (EF)","CC","OxF","ConvF","NCV",,"AD+EF Units consistent?","Complete-ness? Combustion","Complete-ness? Process","Complete-ness? Mass balance",,
,,"Ex.1","Combustion","Heavy fuel oil","252000","t","45","GJ/t","73","tCO2/TJ",,"","100","%",,"%","0","%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"827820","0",,"11340","0",,,,,"827820","","",,"0","","",,,,,,,,"True","True","","",,
,,"Ex.2","Process Emissions","Raw meal for clinker","121000","t",,"GJ/t","0,08794","tCO2/t",,"",,"%","100","%","0","%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"10640,74","0",,"0","0",,,,,"","10640,74","",,"","0","",,,,,,,,"True","","True","",,
,,"Ex.3","Mass balance","Steel","-1808226","t",,"GJ/t",,"","0,003878","tC/t",,"%",,"%","0","%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"-25693,068768192","0",,"0","0",,,,,"","","-25693,068768192",,"","","0",,,,,,,,"True","","","True",,
,,"1",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"2",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"3",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"4",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"5",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"6",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"7",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"8",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"9",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"10",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"11",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"12",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"13",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"14",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"15",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"16",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"17",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"18",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"19",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"20",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"21",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"22",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"23",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"24",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"25",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"26",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"27",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"28",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"29",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"30",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"31",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"32",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"33",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"34",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"35",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"36",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"37",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"38",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"39",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"40",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"41",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"42",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"43",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"44",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"45",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"46",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"47",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"48",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"49",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"50",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"51",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"52",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"53",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"54",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"55",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"56",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"57",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"58",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"59",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"60",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"61",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"62",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"63",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"64",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"65",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"66",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"67",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"68",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"69",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"70",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"71",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"72",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"73",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"74",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,"75",,,,,,"",,,,"",,"%",,"%",,"%",,"%",,,,,,,,,,,,,,,,,,,,,,,,,,"","",,"","",,"SUM_CO2",,,"","","",,"","","",,"","","","","True",,"","","","",,"False"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2",,"(b)","PFC (perfluorocarbon) emissions",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PFC (perfluorocarbon) emissions",,,,"Method A",,,"Method B",,,"Cond.format",,,,,,,,,,,,
,,"#","Method","Technology type","Activity data (AD)","AD Unit","Net calorific value (NCV)","NCV Unit","Emission factor (EF)","EF Unit","Carbon content","C-Content Unit","Oxidation factor (OxF)","OxF Unit","Conversion factor (ConvF)","ConvF Unit","Biomass content (BioC)","BioC Unit","non-sust. BioC","non-sust. BioC Unit","hourly GHG conc. Average","hourly GHG conc. Unit","hours operating","hours operating Unit","Flue gas flow (average)","Flue gas flow (average), Unit","Flue gas (total)","Flue gas (total), Unit","Annual amount of GHG","Annual amount of GHG Unit","GWP (tCO2e/t)","A: Frequency","A: Duration","A: SEF(CF4)","B: AEO","B: CE","B: OVC","F(C2F6)","CF4 Emissions (t CF4)","C2F6 Emissions (t C2F6)","GWP (CF4) (tCO2e/t)","GWP (C2F6) (tCO2e/t)","CF4 Emissions (t CO2e)","C2F6 Emissions (t CO2e)","Collection efficiency, %","CO2e fossil (t)","CO2e bio (t)","CO2e non-sust. bio (t)","Energy content (fossil), TJ","Energy content (bio), TJ",,,,,,"CF4","C2F6",,"CF4","C2F6",,"CF4","cond. Rows",,,,,,,,,,,
,,"Ex.","Slope method","Centre Worked Pre-Bake (CWPB)","500000","t",,,,,,,,,,,,,,,,,,,,,,,,,,"2,17","1,23","0,146",,,,"0,122","194,8443","23,7710046","6630","11100","1291817,709","263858,15106","0,98","1587424,347",,,,,,,,,,"194,8443","0,122",,"Incomplete!","0,122",,,,,,,,,,,,,,
,,"1",,,,"t",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","",,"",,,,,,"SUM_PFC",,,,"0","0",,"Incomplete!","0",,"","True",,,,,,,,,,,"False"
,,"2",,,,"t",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","",,"",,,,,,"SUM_PFC",,,,"0","0",,"Incomplete!","0",,"","True",,,,,,,,,,,"False"
,,"3",,,,"t",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","",,"",,,,,,"SUM_PFC",,,,"0","0",,"Incomplete!","0",,"","True",,,,,,,,,,,"False"
,,"4",,,,"t",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","",,"",,,,,,"SUM_PFC",,,,"0","0",,"Incomplete!","0",,"","True",,,,,,,,,,,"False"
,,"5",,,,"t",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","",,"",,,,,,"SUM_PFC",,,,"0","0",,"Incomplete!","0",,"","True",,,,,,,,,,,"False"
,,"6",,,,"t",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","",,"",,,,,,"SUM_PFC",,,,"0","0",,"Incomplete!","0",,"","True",,,,,,,,,,,"False"
,,"7",,,,"t",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","",,"",,,,,,"SUM_PFC",,,,"0","0",,"Incomplete!","0",,"","True",,,,,,,,,,,"False"
,,"8",,,,"t",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","",,"",,,,,,"SUM_PFC",,,,"0","0",,"Incomplete!","0",,"","True",,,,,,,,,,,"False"
,,"9",,,,"t",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","",,"",,,,,,"SUM_PFC",,,,"0","0",,"Incomplete!","0",,"","True",,,,,,,,,,,"False"
,,"10",,,,"t",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","",,"",,,,,,"SUM_PFC",,,,"0","0",,"Incomplete!","0",,"","True",,,,,,,,,,,"False"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3",,"(c)","Measurement-Based Approaches: Emissions Sources",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Emission sources",,,,,,,,,,,,,,,,,,,,,,
,,"#","Name","Type of GHG","Activity data (AD)","AD Unit","Net calorific value (NCV)","NCV Unit","Emission factor (EF)","EF Unit","Carbon content","C-Content Unit","Oxidation factor (OxF)","OxF Unit","Conversion factor (ConvF)","ConvF Unit","Biomass fraction","BioC Unit","non-sust. BioC","non-sust. BioC Unit","hourly GHG conc. Average","hourly GHG conc. Unit","hours operating","hours operating Unit","Flue gas flow (average)","Flue gas flow (average), Unit","Flue gas (total)","Flue gas (total), Unit","Annual amount of GHG","Annual amount of GHG Unit","GWP (tCO2e/t)","A: Frequency","A: Duration","A: SEF(CF4)","B: AEO","B: CE","B: OVC","F(C2F6)","CF4 Emissions (t CF4)","C2F6 Emissions (t C2F6)","GWP (CF4) (tCO2e/t)","GWP (C2F6) (tCO2e/t)","CF4 Emissions (t CO2e)","C2F6 Emissions (t CO2e)","Collection efficiency, %","CO2e fossil (t)","CO2e bio (t)","CO2e non-sust. bio (t)","Energy content (fossil), TJ","Energy content (bio), TJ",,,,,,,,,,,,,,,,,,,,,,,,
,,"Ex.1","N2O","N2O",,,,,,,,,,,,,"0","%",,,"64,2925","g/Nm3","4","h/period","265","1000Nm3/h",,,"68,15005","t","265",,,,,,,,,,,,,,,"18059,76325","0","0","0","0",,,,,,,,,,,,,,,,,,,,,,,,
,,"Ex.2","CO2 transfer","CO2",,,,,,,,,,,,,"15","%",,,"1820","g/Nm3","5000","h/period","50","1000Nm3/h",,,"386750","t","1",,,,,,,,,,,,,,,"386750","68250","0","0","0",,,,,,,,,,,,,,,,,,,,,,,,
,,"1",,,,,,,,,,,,,,,,"%",,,,"g/Nm3",,"h/period",,"1000Nm3/h",,,"","t","",,,,,,,,,,,,,,,"","",,,,,"SUM_CO2",,,,,,,,,,,,,,,,,,,,,,"False"
